fastapi                # for fastapi
uvicorn                # for server to run fastapi

sqlalchemy             # for orm
psycopg2-binary        # database adaptor which is require to connect to postgres via python

python-dotenv          # to store environment variables in .env file, we can store in system, but python-dotenv is recommended

pydantic[email]        # for email-validation

# passlib[bcrypt]      # for password hashing (This gives some error)
passlib                # for password hashing

pytest                 # for testing
requests               # for testing
